Package                      Version
ml-dtypes                    0.2.0
mock                         5.0.1
monai                        1.3.0
mpmath                       1.3.0
msgpack                      1.0.5
multidict                    6.0.4
multipledispatch             1.0.0
murmurhash                   1.0.9
natsort                      8.4.0
nbclient                     0.7.3
nbconvert                    7.3.1
nbformat                     5.8.0
nest-asyncio                 1.5.6
networkx                     2.6.3
nibabel                      5.2.1
notebook                     6.4.10
numba                        0.56.4+1.g536eedd6e
numpy                        1.22.2
nvidia-cublas-cu12           12.3.2.9
nvidia-cuda-cupti-cu12       12.3.52
nvidia-cuda-nvcc-cu12        12.3.52
nvidia-cuda-nvrtc-cu12       12.3.52
nvidia-cuda-runtime-cu12     12.3.52
nvidia-cudnn-cu12            8.9.6.50
nvidia-cufft-cu12            11.0.11.19
nvidia-cusolver-cu12         11.5.3.52
nvidia-cusparse-cu12         12.1.3.153
nvidia-dali-cuda110          1.24.0
nvidia-nvjitlink-cu12        12.3.52
nvidia-pyindex               1.0.9
nvtx                         0.2.5
oauthlib                     3.2.2
onnx                         1.13.1
opencv                       4.6.0
opencv-python                4.9.0.80
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.2
pandocfilters                1.5.0
param                        2.0.1
parso                        0.8.3
partd                        1.3.0
pathy                        0.10.1
patsy                        0.5.3
pexpect                      4.8.0
pickle5                      0.0.11
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          24.0
pkgutil_resolve_name         1.3.10
platformdirs                 3.2.0
plotly                       5.20.0
plottable                    0.1.5
pluggy                       1.0.0
ply                          3.11
polygraphy                   0.46.2
pooch                        1.7.0
preshed                      3.0.8
prettytable                  3.7.0
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     3.20.3
psutil                       5.9.4
ptitprince                   0.2.7
ptxcompiler                  0.7.0+27.gb446f00
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      10.0.1.dev0+ga6eabc2b.d20230410
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pybind11                     2.10.4
pycocotools                  2.0+nv0.7.1
pycparser                    2.21
pyct                         0.5.0
pydantic                     1.10.7
Pygments                     2.15.0
pylibcugraph                 23.2.0
pylibcugraphops              23.2.0
pylibraft                    23.2.0
pynndescent                  0.5.10
pynvml                       11.4.1
pyparsing                    3.0.9
pyrsistent                   0.19.3
pytest                       7.3.1
pytest-rerunfailures         11.1.2
pytest-shard                 0.1.2
pytest-xdist                 3.2.1
python-dateutil              2.8.2
python-hostlist              1.23.0
pytorch_optimizer            2.12.0
pytorch-quantization         2.1.2
pytz                         2023.3
PyYAML                       6.0
pyzmq                        25.0.2
raft-dask                    23.2.0
regex                        2023.3.23
requests                     2.28.2
requests-oauthlib            1.3.1
resampy                      0.4.2
rich                         13.6.0
rmm                          23.2.0
rsa                          4.9
safetensors                  0.4.0
scanpy                       1.9.6
scib-metrics                 0.3.3
scikeras                     0.12.0
scikit-learn                 1.3.2
scipy                        1.10.1
seaborn                      0.11.0
Send2Trash                   1.8.0
session-info                 1.0.0
setuptools                   65.5.1
shap                         0.44.0
six                          1.16.0
slicer                       0.0.7
smart-open                   6.3.0
sortedcontainers             2.4.0
soundfile                    0.12.1
soupsieve                    2.4
spacy                        3.5.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.4
sphinx-glpi-theme            0.3
srsly                        2.4.6
stack-data                   0.6.2
statsmodels                  0.14.0
stdlib-list                  0.9.0
strings-udf                  23.2.0
sympy                        1.11.1
tbb                          2021.9.0
tblib                        1.7.0
tenacity                     8.2.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.34.0
tensorrt                     8.6.1
termcolor                    2.3.0
terminado                    0.17.1
texttable                    1.7.0
thinc                        8.1.9
threadpoolctl                3.1.0
thriftpy2                    0.4.16
tinycss2                     1.2.1
tokenizers                   0.15.0
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        2.1.0a0+fe05266
torch_geometric              2.4.0
torch-tensorrt               1.4.0.dev0
torchinfo                    1.8.0
torchtext                    0.13.0a0+fae8e8c
torchvision                  0.15.0a0
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
transformer-engine           0.7.0
transformers                 4.35.2
treelite                     3.1.0
treelite-runtime             3.1.0
triton                       2.0.0
typer                        0.7.0
types-dataclasses            0.6.6
typing_extensions            4.5.0
ucx-py                       0.30.0
uff                          0.6.9
umap-learn                   0.5.4
urllib3                      1.26.15
wasabi                       1.1.1
wcwidth                      0.2.6
webencodings                 0.5.1
Werkzeug                     2.2.3
wheel                        0.40.0
widgetsnbextension           4.0.10
wrapt                        1.16.0
xarray                       2023.1.0
xdoctest                     1.0.2
xgboost                      1.7.1
yarl                         1.8.2
zict                         2.2.0
zipp                         3.15.0
